/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 70.0000000; step_size: 32760.1854660; error: 15.1109512; mean: 0.0288167; max: 2.5899732; :   3%|▎         | 70/2311 [01:02<30:19,  1.23it/s][A
class: 70.0000000; step_size: 32760.1854660; error: 15.1109512; mean: 0.0288167; max: 2.5899732; :   3%|▎         | 71/2311 [01:02<30:13,  1.24it/s][A
class: 71.0000000; step_size: 32464.6304261; error: 79.1571264; mean: 0.0249888; max: 2.6145623; :   3%|▎         | 71/2311 [01:02<30:13,  1.24it/s][A
class: 71.0000000; step_size: 32464.6304261; error: 14.9944507; mean: 0.0288689; max: 2.5957956; :   3%|▎         | 71/2311 [01:02<30:13,  1.24it/s][A
class: 71.0000000; step_size: 32464.6304261; error: 78.5109604; mean: 0.0248873; max: 2.6072087; :   3%|▎         | 71/2311 [01:02<30:13,  1.24it/s][A
class: 71.0000000; step_size: 32464.6304261; error: 78.5109604; mean: 0.0248873; max: 2.6072087; :   3%|▎         | 72/2311 [01:03<30:39,  1.22it/s][A
class: 72.0000000; step_size: 32171.7423887; error: 15.1146542; mean: 0.0288061; max: 2.7319095; :   3%|▎         | 72/2311 [01:03<30:39,  1.22it/s][A
class: 72.0000000; step_size: 32171.7423887; error: 77.7905655; mean: 0.0247202; max: 2.7090116; :   3%|▎         | 72/2311 [01:03<30:39,  1.22it/s][A
class: 72.0000000; step_size: 32171.7423887; error: 14.9571547; mean: 0.0288048; max: 2.6895044; :   3%|▎         | 72/2311 [01:03<30:39,  1.22it/s][A
class: 72.0000000; step_size: 32171.7423887; error: 14.9571547; mean: 0.0288048; max: 2.6895044; :   3%|▎         | 73/2311 [01:04<30:20,  1.23it/s][A
class: 73.0000000; step_size: 31881.4983314; error: 77.9188051; mean: 0.0248292; max: 2.6838083; :   3%|▎         | 73/2311 [01:04<30:20,  1.23it/s][A
class: 73.0000000; step_size: 31881.4983314; error: 14.6712553; mean: 0.0290851; max: 2.6455650; :   3%|▎         | 73/2311 [01:04<30:20,  1.23it/s][A
class: 73.0000000; step_size: 31881.4983314; error: 77.7356218; mean: 0.0250415; max: 2.6529334; :   3%|▎         | 73/2311 [01:04<30:20,  1.23it/s][A
class: 73.0000000; step_size: 31881.4983314; error: 77.7356218; mean: 0.0250415; max: 2.6529334; :   3%|▎         | 74/2311 [01:05<29:57,  1.24it/s][A
class: 74.0000000; step_size: 31593.8704937; error: 15.1030419; mean: 0.0290271; max: 2.6428678; :   3%|▎         | 74/2311 [01:05<29:57,  1.24it/s][A
class: 74.0000000; step_size: 31593.8704937; error: 76.8822761; mean: 0.0249990; max: 2.6393609; :   3%|▎         | 74/2311 [01:05<29:57,  1.24it/s][A
class: 74.0000000; step_size: 31593.8704937; error: 14.8701187; mean: 0.0290609; max: 2.6591477; :   3%|▎         | 74/2311 [01:05<29:57,  1.24it/s][A
class: 74.0000000; step_size: 31593.8704937; error: 14.8701187; mean: 0.0290609; max: 2.6591477; :   3%|▎         | 75/2311 [01:05<30:11,  1.23it/s][A
class: 75.0000000; step_size: 31308.8362614; error: 77.1377117; mean: 0.0250790; max: 2.6806834; :   3%|▎         | 75/2311 [01:05<30:11,  1.23it/s][A
class: 75.0000000; step_size: 31308.8362614; error: 14.6351698; mean: 0.0294111; max: 2.6767066; :   3%|▎         | 75/2311 [01:06<30:11,  1.23it/s][A
class: 75.0000000; step_size: 31308.8362614; error: 77.0421140; mean: 0.0253511; max: 2.6817687; :   3%|▎         | 75/2311 [01:06<30:11,  1.23it/s][A
class: 75.0000000; step_size: 31308.8362614; error: 77.0421140; mean: 0.0253511; max: 2.6817687; :   3%|▎         | 76/2311 [01:06<30:03,  1.24it/s][A
class: 76.0000000; step_size: 31026.3731892; error: 15.0039409; mean: 0.0292012; max: 2.7390597; :   3%|▎         | 76/2311 [01:06<30:03,  1.24it/s][A
class: 76.0000000; step_size: 31026.3731892; error: 76.0267177; mean: 0.0251191; max: 2.7239304; :   3%|▎         | 76/2311 [01:06<30:03,  1.24it/s][A
class: 76.0000000; step_size: 31026.3731892; error: 14.6870232; mean: 0.0291929; max: 2.7100732; :   3%|▎         | 76/2311 [01:07<30:03,  1.24it/s][A
class: 76.0000000; step_size: 31026.3731892; error: 14.6870232; mean: 0.0291929; max: 2.7100732; :   3%|▎         | 77/2311 [01:07<29:39,  1.26it/s][A
class: 77.0000000; step_size: 30746.4638429; error: 76.5598710; mean: 0.0251098; max: 2.7362628; :   3%|▎         | 77/2311 [01:07<29:39,  1.26it/s][A
class: 77.0000000; step_size: 30746.4638429; error: 14.2955947; mean: 0.0296730; max: 2.7037654; :   3%|▎         | 77/2311 [01:07<29:39,  1.26it/s][A
class: 77.0000000; step_size: 30746.4638429; error: 76.4012091; mean: 0.0255667; max: 2.7062993; :   3%|▎         | 77/2311 [01:07<29:39,  1.26it/s][A
class: 77.0000000; step_size: 30746.4638429; error: 76.4012091; mean: 0.0255667; max: 2.7062993; :   3%|▎         | 78/2311 [01:08<29:48,  1.25it/s][A
class: 78.0000000; step_size: 30469.0764032; error: 14.8284404; mean: 0.0295350; max: 2.6996086; :   3%|▎         | 78/2311 [01:08<29:48,  1.25it/s][A
class: 78.0000000; step_size: 30469.0764032; error: 75.5004809; mean: 0.0253074; max: 2.7252567; :   3%|▎         | 78/2311 [01:08<29:48,  1.25it/s][A
class: 78.0000000; step_size: 30469.0764032; error: 14.5428281; mean: 0.0295693; max: 2.7176547; :   3%|▎         | 78/2311 [01:08<29:48,  1.25it/s][A
class: 78.0000000; step_size: 30469.0764032; error: 14.5428281; mean: 0.0295693; max: 2.7176547; :   3%|▎         | 79/2311 [01:10<41:40,  1.12s/it][A
class: 79.0000000; step_size: 30194.1937904; error: 75.7277334; mean: 0.0255500; max: 2.7210395; :   3%|▎         | 79/2311 [01:10<41:40,  1.12s/it][A
class: 79.0000000; step_size: 30194.1937904; error: 14.3758198; mean: 0.0298543; max: 2.7202203; :   3%|▎         | 79/2311 [01:10<41:40,  1.12s/it][A
class: 79.0000000; step_size: 30194.1937904; error: 75.5067695; mean: 0.0256342; max: 2.7324653; :   3%|▎         | 79/2311 [01:10<41:40,  1.12s/it][A
class: 79.0000000; step_size: 30194.1937904; error: 75.5067695; mean: 0.0256342; max: 2.7324653; :   3%|▎         | 80/2311 [01:10<38:36,  1.04s/it][A
class: 80.0000000; step_size: 29921.7846681; error: 14.6675988; mean: 0.0296448; max: 2.7555532; :   3%|▎         | 80/2311 [01:11<38:36,  1.04s/it][A
class: 80.0000000; step_size: 29921.7846681; error: 74.4600948; mean: 0.0254215; max: 2.7458327; :   3%|▎         | 80/2311 [01:11<38:36,  1.04s/it][A
class: 80.0000000; step_size: 29921.7846681; error: 14.5021812; mean: 0.0297169; max: 2.7625649; :   3%|▎         | 80/2311 [01:11<38:36,  1.04s/it][A
class: 80.0000000; step_size: 29921.7846681; error: 14.5021812; mean: 0.0297169; max: 2.7625649; :   4%|▎         | 81/2311 [01:11<36:13,  1.03it/s][A
class: 81.0000000; step_size: 29651.8418185; error: 74.8562940; mean: 0.0256439; max: 2.7499454; :   4%|▎         | 81/2311 [01:11<36:13,  1.03it/s][A
class: 81.0000000; step_size: 29651.8418185; error: 14.1592407; mean: 0.0302593; max: 2.7060313; :   4%|▎         | 81/2311 [01:12<36:13,  1.03it/s][A
class: 81.0000000; step_size: 29651.8418185; error: 74.9157846; mean: 0.0261601; max: 2.7381115; :   4%|▎         | 81/2311 [01:12<36:13,  1.03it/s][A
class: 81.0000000; step_size: 29651.8418185; error: 74.9157846; mean: 0.0261601; max: 2.7381115; :   4%|▎         | 82/2311 [01:12<34:28,  1.08it/s][A
class: 82.0000000; step_size: 29384.3247835; error: 14.7036553; mean: 0.0300172; max: 2.8286960; :   4%|▎         | 82/2311 [01:12<34:28,  1.08it/s][A
class: 82.0000000; step_size: 29384.3247835; error: 73.9057403; mean: 0.0258294; max: 2.8184316; :   4%|▎         | 82/2311 [01:12<34:28,  1.08it/s][A
class: 82.0000000; step_size: 29384.3247835; error: 14.4067029; mean: 0.0301051; max: 2.7219732; :   4%|▎         | 82/2311 [01:12<34:28,  1.08it/s][A
class: 82.0000000; step_size: 29384.3247835; error: 14.4067029; mean: 0.0301051; max: 2.7219732; :   4%|▎         | 83/2311 [01:13<33:03,  1.12it/s][A
class: 83.0000000; step_size: 29119.2313170; error: 74.3594447; mean: 0.0260062; max: 2.7363751; :   4%|▎         | 83/2311 [01:13<33:03,  1.12it/s][A
class: 83.0000000; step_size: 29119.2313170; error: 13.9849914; mean: 0.0305655; max: 2.8066607; :   4%|▎         | 83/2311 [01:13<33:03,  1.12it/s][A
class: 83.0000000; step_size: 29119.2313170; error: 74.4420975; mean: 0.0263715; max: 2.8040705; :   4%|▎         | 83/2311 [01:13<33:03,  1.12it/s][A
class: 83.0000000; step_size: 29119.2313170; error: 74.4420975; mean: 0.0263715; max: 2.8040705; :   4%|▎         | 84/2311 [01:14<32:16,  1.15it/s][A
class: 84.0000000; step_size: 28856.5214544; error: 14.4632795; mean: 0.0303841; max: 2.7407222; :   4%|▎         | 84/2311 [01:14<32:16,  1.15it/s][A
class: 84.0000000; step_size: 28856.5214544; error: 73.4007268; mean: 0.0261427; max: 2.7457340; :   4%|▎         | 84/2311 [01:14<32:16,  1.15it/s][A
class: 84.0000000; step_size: 28856.5214544; error: 14.3001761; mean: 0.0303707; max: 2.8093801; :   4%|▎         | 84/2311 [01:14<32:16,  1.15it/s][A
class: 84.0000000; step_size: 28856.5214544; error: 14.3001761; mean: 0.0303707; max: 2.8093801; :   4%|▎         | 85/2311 [01:15<31:24,  1.18it/s][A
class: 85.0000000; step_size: 28596.1884270; error: 73.6171661; mean: 0.0262702; max: 2.7943461; :   4%|▎         | 85/2311 [01:15<31:24,  1.18it/s][A
class: 85.0000000; step_size: 28596.1884270; error: 13.9589913; mean: 0.0307935; max: 2.7488322; :   4%|▎         | 85/2311 [01:15<31:24,  1.18it/s][A
class: 85.0000000; step_size: 28596.1884270; error: 73.5770255; mean: 0.0266260; max: 2.7635794; :   4%|▎         | 85/2311 [01:15<31:24,  1.18it/s][A
class: 85.0000000; step_size: 28596.1884270; error: 73.5770255; mean: 0.0266260; max: 2.7635794; :   4%|▎         | 86/2311 [01:15<30:52,  1.20it/s][A
class: 86.0000000; step_size: 28338.1974714; error: 14.3625750; mean: 0.0305854; max: 2.8180790; :   4%|▎         | 86/2311 [01:15<30:52,  1.20it/s][A
class: 86.0000000; step_size: 28338.1974714; error: 72.5356700; mean: 0.0264175; max: 2.8170767; :   4%|▎         | 86/2311 [01:16<30:52,  1.20it/s][A
class: 86.0000000; step_size: 28338.1974714; error: 14.2191789; mean: 0.0305336; max: 2.8818743; :   4%|▎         | 86/2311 [01:16<30:52,  1.20it/s][A
class: 86.0000000; step_size: 28338.1974714; error: 14.2191789; mean: 0.0305336; max: 2.8818743; :   4%|▍         | 87/2311 [01:16<30:45,  1.21it/s][A
class: 87.0000000; step_size: 28082.5373780; error: 72.9158734; mean: 0.0264431; max: 2.8548546; :   4%|▍         | 87/2311 [01:16<30:45,  1.21it/s][A
class: 87.0000000; step_size: 28082.5373780; error: 13.7416406; mean: 0.0311012; max: 2.7915740; :   4%|▍         | 87/2311 [01:16<30:45,  1.21it/s][A
class: 87.0000000; step_size: 28082.5373780; error: 73.1342201; mean: 0.0268521; max: 2.8040533; :   4%|▍         | 87/2311 [01:16<30:45,  1.21it/s][A
class: 87.0000000; step_size: 28082.5373780; error: 73.1342201; mean: 0.0268521; max: 2.8040533; :   4%|▍         | 88/2311 [01:17<30:12,  1.23it/s][A
class: 88.0000000; step_size: 27829.1831016; error: 14.1116712; mean: 0.0309629; max: 2.7986004; :   4%|▍         | 88/2311 [01:17<30:12,  1.23it/s][A
class: 88.0000000; step_size: 27829.1831016; error: 72.1989887; mean: 0.0267158; max: 2.8158693; :   4%|▍         | 88/2311 [01:17<30:12,  1.23it/s][A
class: 88.0000000; step_size: 27829.1831016; error: 14.1647986; mean: 0.0307871; max: 2.8735158; :   4%|▍         | 88/2311 [01:17<30:12,  1.23it/s][A
class: 88.0000000; step_size: 27829.1831016; error: 14.1647986; mean: 0.0307871; max: 2.8735158; :   4%|▍         | 89/2311 [01:18<30:23,  1.22it/s][A
class: 89.0000000; step_size: 27578.1144226; error: 71.9258948; mean: 0.0266716; max: 2.8810678; :   4%|▍         | 89/2311 [01:18<30:23,  1.22it/s][A
class: 89.0000000; step_size: 27578.1144226; error: 13.8177937; mean: 0.0311602; max: 2.8901956; :   4%|▍         | 89/2311 [01:18<30:23,  1.22it/s][A
class: 89.0000000; step_size: 27578.1144226; error: 72.2183163; mean: 0.0267519; max: 2.9009907; :   4%|▍         | 89/2311 [01:18<30:23,  1.22it/s][A
class: 89.0000000; step_size: 27578.1144226; error: 72.2183163; mean: 0.0267519; max: 2.9009907; :   4%|▍         | 90/2311 [01:19<30:02,  1.23it/s][A
class: 90.0000000; step_size: 27329.3112755; error: 13.8401228; mean: 0.0313027; max: 2.8509724; :   4%|▍         | 90/2311 [01:19<30:02,  1.23it/s][A
class: 90.0000000; step_size: 27329.3112755; error: 71.4927901; mean: 0.0270676; max: 2.8587747; :   4%|▍         | 90/2311 [01:19<30:02,  1.23it/s][A
class: 90.0000000; step_size: 27329.3112755; error: 14.1895638; mean: 0.0309907; max: 2.8826470; :   4%|▍         | 90/2311 [01:19<30:02,  1.23it/s][A
class: 90.0000000; step_size: 27329.3112755; error: 14.1895638; mean: 0.0309907; max: 2.8826470; :   4%|▍         | 91/2311 [01:19<30:04,  1.23it/s][A
class: 91.0000000; step_size: 27082.7537477; error: 71.1536319; mean: 0.0268171; max: 2.9051764; :   4%|▍         | 91/2311 [01:19<30:04,  1.23it/s][A
class: 91.0000000; step_size: 27082.7537477; error: 13.6947499; mean: 0.0313629; max: 2.9512043; :   4%|▍         | 91/2311 [01:20<30:04,  1.23it/s][A
class: 91.0000000; step_size: 27082.7537477; error: 71.4930590; mean: 0.0270239; max: 2.9226513; :   4%|▍         | 91/2311 [01:20<30:04,  1.23it/s][A
class: 91.0000000; step_size: 27082.7537477; error: 71.4930590; mean: 0.0270239; max: 2.9226513; :   4%|▍         | 92/2311 [01:20<29:37,  1.25it/s][A
class: 92.0000000; step_size: 26838.4220785; error: 13.6628239; mean: 0.0314994; max: 2.8608181; :   4%|▍         | 92/2311 [01:20<29:37,  1.25it/s][A
class: 92.0000000; step_size: 26838.4220785; error: 71.0767722; mean: 0.0271665; max: 2.8953905; :   4%|▍         | 92/2311 [01:20<29:37,  1.25it/s][A
class: 92.0000000; step_size: 26838.4220785; error: 13.7930485; mean: 0.0312810; max: 3.0065508; :   4%|▍         | 92/2311 [01:20<29:37,  1.25it/s][A
class: 92.0000000; step_size: 26838.4220785; error: 13.7930485; mean: 0.0312810; max: 3.0065508; :   4%|▍         | 93/2311 [01:21<29:25,  1.26it/s][A
class: 93.0000000; step_size: 26596.2876492; error: 70.7185590; mean: 0.0269712; max: 2.9896259; :   4%|▍         | 93/2311 [01:21<29:25,  1.26it/s][A
class: 93.0000000; step_size: 26596.2876492; error: 13.5221629; mean: 0.0316343; max: 2.9134057; :   4%|▍         | 93/2311 [01:21<29:25,  1.26it/s][A
class: 93.0000000; step_size: 26596.2876492; error: 70.6544583; mean: 0.0271425; max: 2.9220166; :   4%|▍         | 93/2311 [01:21<29:25,  1.26it/s][A
class: 93.0000000; step_size: 26596.2876492; error: 70.6544583; mean: 0.0271425; max: 2.9220166; :   4%|▍         | 94/2311 [01:22<29:12,  1.27it/s][A
class: 94.0000000; step_size: 26356.3445754; error: 13.6886676; mean: 0.0316625; max: 2.9117308; :   4%|▍         | 94/2311 [01:22<29:12,  1.27it/s][A
class: 94.0000000; step_size: 26356.3445754; error: 69.9027787; mean: 0.0273058; max: 2.9223950; :   4%|▍         | 94/2311 [01:22<29:12,  1.27it/s][A
class: 94.0000000; step_size: 26356.3445754; error: 13.8378221; mean: 0.0313847; max: 2.9869423; :   4%|▍         | 94/2311 [01:22<29:12,  1.27it/s][A
class: 94.0000000; step_size: 26356.3445754; error: 13.8378221; mean: 0.0313847; max: 2.9869423; :   4%|▍         | 95/2311 [01:23<29:11,  1.27it/s][A
class: 95.0000000; step_size: 26118.5600937; error: 69.6253191; mean: 0.0270558; max: 2.9752216; :   4%|▍         | 95/2311 [01:23<29:11,  1.27it/s][A
class: 95.0000000; step_size: 26118.5600937; error: 13.3442598; mean: 0.0319696; max: 2.9090633; :   4%|▍         | 95/2311 [01:23<29:11,  1.27it/s][A
class: 95.0000000; step_size: 26118.5600937; error: 69.9980495; mean: 0.0275795; max: 2.9284012; :   4%|▍         | 95/2311 [01:23<29:11,  1.27it/s][A
class: 95.0000000; step_size: 26118.5600937; error: 69.9980495; mean: 0.0275795; max: 2.9284012; :   4%|▍         | 96/2311 [01:23<29:30,  1.25it/s][A
class: 96.0000000; step_size: 25882.9329381; error: 13.7419902; mean: 0.0317804; max: 2.9032257; :   4%|▍         | 96/2311 [01:23<29:30,  1.25it/s][A
class: 96.0000000; step_size: 25882.9329381; error: 69.1430631; mean: 0.0274016; max: 2.9137764; :   4%|▍         | 96/2311 [01:24<29:30,  1.25it/s][A
class: 96.0000000; step_size: 25882.9329381; error: 13.5419160; mean: 0.0318622; max: 2.9950728; :   4%|▍         | 96/2311 [01:24<29:30,  1.25it/s][A
class: 96.0000000; step_size: 25882.9329381; error: 13.5419160; mean: 0.0318622; max: 2.9950728; :   4%|▍         | 97/2311 [01:24<30:12,  1.22it/s][A
class: 97.0000000; step_size: 25649.4218544; error: 69.4444411; mean: 0.0276229; max: 2.9874489; :   4%|▍         | 97/2311 [01:24<30:12,  1.22it/s][A
class: 97.0000000; step_size: 25649.4218544; error: 13.2411037; mean: 0.0320936; max: 2.9238112; :   4%|▍         | 97/2311 [01:24<30:12,  1.22it/s][A
class: 97.0000000; step_size: 25649.4218544; error: 69.2220431; mean: 0.0277103; max: 2.9547005; :   4%|▍         | 97/2311 [01:25<30:12,  1.22it/s][A
class: 97.0000000; step_size: 25649.4218544; error: 69.2220431; mean: 0.0277103; max: 2.9547005; :   4%|▍         | 98/2311 [01:25<29:50,  1.24it/s][A
class: 98.0000000; step_size: 25418.0169617; error: 13.5505673; mean: 0.0320804; max: 3.0549932; :   4%|▍         | 98/2311 [01:25<29:50,  1.24it/s][A
class: 98.0000000; step_size: 25418.0169617; error: 68.5489700; mean: 0.0276836; max: 3.0416636; :   4%|▍         | 98/2311 [01:25<29:50,  1.24it/s][A
class: 98.0000000; step_size: 25418.0169617; error: 13.5124599; mean: 0.0319774; max: 3.0082381; :   4%|▍         | 98/2311 [01:25<29:50,  1.24it/s][A
class: 98.0000000; step_size: 25418.0169617; error: 13.5124599; mean: 0.0319774; max: 3.0082381; :   4%|▍         | 99/2311 [01:26<29:47,  1.24it/s][A
class: 99.0000000; step_size: 25188.7039799; error: 68.6312391; mean: 0.0276001; max: 3.0205348; :   4%|▍         | 99/2311 [01:26<29:47,  1.24it/s][A
class: 99.0000000; step_size: 25188.7039799; error: 13.0255554; mean: 0.0326710; max: 3.0278306; :   4%|▍         | 99/2311 [01:26<29:47,  1.24it/s][A
class: 99.0000000; step_size: 25188.7039799; error: 69.0664533; mean: 0.0281132; max: 3.0199666; :   4%|▍         | 99/2311 [01:26<29:47,  1.24it/s][A
class: 99.0000000; step_size: 25188.7039799; error: 69.0664533; mean: 0.0281132; max: 3.0199666; :   4%|▍         | 100/2311 [01:28<43:14,  1.17s/it][A
class: 100.0000000; step_size: 24961.4556019; error: 13.3042870; mean: 0.0325183; max: 2.9243710; :   4%|▍         | 100/2311 [01:28<43:14,  1.17s/it][A
class: 100.0000000; step_size: 24961.4556019; error: 67.9256895; mean: 0.0281175; max: 2.9819498; :   4%|▍         | 100/2311 [01:28<43:14,  1.17s/it][A
class: 100.0000000; step_size: 24961.4556019; error: 13.4767702; mean: 0.0321911; max: 3.1000266; :   4%|▍         | 100/2311 [01:28<43:14,  1.17s/it][A
class: 100.0000000; step_size: 24961.4556019; error: 13.4767702; mean: 0.0321911; max: 3.1000266; :   4%|▍         | 101/2311 [01:29<38:46,  1.05s/it][A
class: 101.0000000; step_size: 24736.2578548; error: 67.6798810; mean: 0.0278567; max: 3.0748563; :   4%|▍         | 101/2311 [01:29<38:46,  1.05s/it][A
class: 101.0000000; step_size: 24736.2578548; error: 13.0482813; mean: 0.0327785; max: 3.0095038; :   4%|▍         | 101/2311 [01:29<38:46,  1.05s/it][A
class: 101.0000000; step_size: 24736.2578548; error: 68.2029727; mean: 0.0282055; max: 3.0012949; :   4%|▍         | 101/2311 [01:29<38:46,  1.05s/it][A
class: 101.0000000; step_size: 24736.2578548; error: 68.2029727; mean: 0.0282055; max: 3.0012949; :   4%|▍         | 102/2311 [01:29<36:26,  1.01it/s][A
class: 102.0000000; step_size: 24513.0925045; error: 13.1064312; mean: 0.0328583; max: 3.0011616; :   4%|▍         | 102/2311 [01:30<36:26,  1.01it/s][A
class: 102.0000000; step_size: 24513.0925045; error: 67.6260526; mean: 0.0283241; max: 3.0234418; :   4%|▍         | 102/2311 [01:30<36:26,  1.01it/s][A
class: 102.0000000; step_size: 24513.0925045; error: 13.2831335; mean: 0.0325110; max: 3.0771918; :   4%|▍         | 102/2311 [01:30<36:26,  1.01it/s][A
class: 102.0000000; step_size: 24513.0925045; error: 13.2831335; mean: 0.0325110; max: 3.0771918; :   4%|▍         | 103/2311 [01:30<34:10,  1.08it/s][A
class: 103.0000000; step_size: 24291.9371531; error: 67.1973578; mean: 0.0280781; max: 3.0742147; :   4%|▍         | 103/2311 [01:30<34:10,  1.08it/s][A
class: 103.0000000; step_size: 24291.9371531; error: 12.8797957; mean: 0.0329165; max: 2.9896035; :   4%|▍         | 103/2311 [01:30<34:10,  1.08it/s][A
class: 103.0000000; step_size: 24291.9371531; error: 67.3248350; mean: 0.0283338; max: 3.0160255; :   4%|▍         | 103/2311 [01:31<34:10,  1.08it/s][A
class: 103.0000000; step_size: 24291.9371531; error: 67.3248350; mean: 0.0283338; max: 3.0160255; :   5%|▍         | 104/2311 [01:31<32:47,  1.12it/s][A
class: 104.0000000; step_size: 24072.7867634; error: 13.1249970; mean: 0.0328755; max: 3.0663216; :   5%|▍         | 104/2311 [01:31<32:47,  1.12it/s][A
class: 104.0000000; step_size: 24072.7867634; error: 66.4164866; mean: 0.0283434; max: 3.0769944; :   5%|▍         | 104/2311 [01:31<32:47,  1.12it/s][A
class: 104.0000000; step_size: 24072.7867634; error: 13.1454538; mean: 0.0327328; max: 3.1070895; :   5%|▍         | 104/2311 [01:31<32:47,  1.12it/s][A
class: 104.0000000; step_size: 24072.7867634; error: 13.1454538; mean: 0.0327328; max: 3.1070895; :   5%|▍         | 105/2311 [01:32<31:33,  1.17it/s][A
class: 105.0000000; step_size: 23855.6063414; error: 66.5102062; mean: 0.0283350; max: 3.1151984; :   5%|▍         | 105/2311 [01:32<31:33,  1.17it/s][A
class: 105.0000000; step_size: 23855.6063414; error: 12.7490019; mean: 0.0331136; max: 3.0703950; :   5%|▍         | 105/2311 [01:32<31:33,  1.17it/s][A
class: 105.0000000; step_size: 23855.6063414; error: 66.6311778; mean: 0.0285546; max: 3.0773716; :   5%|▍         | 105/2311 [01:32<31:33,  1.17it/s][A
class: 105.0000000; step_size: 23855.6063414; error: 66.6311778; mean: 0.0285546; max: 3.0773716; :   5%|▍         | 106/2311 [01:33<31:11,  1.18it/s][A
class: 106.0000000; step_size: 23640.3868229; error: 13.0371507; mean: 0.0332724; max: 3.1447239; :   5%|▍         | 106/2311 [01:33<31:11,  1.18it/s][A
class: 106.0000000; step_size: 23640.3868229; error: 66.1625908; mean: 0.0287094; max: 3.1554403; :   5%|▍         | 106/2311 [01:33<31:11,  1.18it/s][A
class: 106.0000000; step_size: 23640.3868229; error: 13.0088438; mean: 0.0332697; max: 3.1237535; :   5%|▍         | 106/2311 [01:33<31:11,  1.18it/s][A
class: 106.0000000; step_size: 23640.3868229; error: 13.0088438; mean: 0.0332697; max: 3.1237535; :   5%|▍         | 107/2311 [01:33<30:50,  1.19it/s][A
class: 107.0000000; step_size: 23427.1106717; error: 66.2203776; mean: 0.0288467; max: 3.1458898; :   5%|▍         | 107/2311 [01:34<30:50,  1.19it/s][A
class: 107.0000000; step_size: 23427.1106717; error: 12.7463573; mean: 0.0335023; max: 3.0914357; :   5%|▍         | 107/2311 [01:34<30:50,  1.19it/s][A
class: 107.0000000; step_size: 23427.1106717; error: 66.0781247; mean: 0.0289893; max: 3.1096256; :   5%|▍         | 107/2311 [01:34<30:50,  1.19it/s][A
class: 107.0000000; step_size: 23427.1106717; error: 66.0781247; mean: 0.0289893; max: 3.1096256; :   5%|▍         | 108/2311 [01:34<30:19,  1.21it/s][A
